column,dtype,non_null_n,non_null_fraction,description,example_value
SRC_NAME,object,5865,1.0,,b'4FGL_J0001.6-4156'
RAJ2000,float64,5865,1.0,Right ascension in degrees (J2000).,0.386479595833
DECJ2000,float64,5865,1.0,Declination in degrees (J2000).,-41.9237053972
BLAZAR_CLASS,object,5865,1.0,BlazEr1 source class.,b'bcu'
CONF_BLAZAR,float64,5865,1.0,,1.0
FGL_SRC_NAME,object,5865,1.0,,b'4FGL_J0001.6-4156'
BZCAT_SRC_NAME,object,1854,0.316113,,b'-'
HSP_SRC_NAME,object,2112,0.360102,,b'-'
HIGHZ_SRC_NAME,object,2112,0.360102,,b'-'
MILLIQUAS_SRC_NAME,object,2184,0.372379,,b'MILLIQUAS_J000132.7-415525'
KDEBLLACS_SRC_NAME,object,2509,0.427792,,b'-'
WIBRALS2_SRC_NAME,object,4109,0.700597,,b'WIBRaLS2_J000132.74-415525.2'
ABC_SRC_NAME,object,4394,0.74919,,b'-'
BROS_SRC_NAME,object,5865,1.0,,b'-'
ANGSEP,float64,5865,1.0,,0.0003057477701349
DETUID,object,5865,1.0,,b'em01_002132_020_ML00001_002_c010'
IAUNAME,object,5865,1.0,,b'1eRASS J000132.7-415526'
SKYTILE,int64,5865,1.0,,2132
ID_SRC,int64,5865,1.0,,1
UID,int64,5865,1.0,,100213200001
UID_HARD,int64,5865,1.0,,200213200001
ID_CLUSTER,int64,5865,1.0,,1
RA,float64,5865,1.0,,0.3865549832508098
RA_ERR,object,5865,1.0,,[-0.4500782   0.42805532]
DEC,float64,5865,1.0,,-41.92400595588937
DEC_ERR,object,5865,1.0,,[-0.40199226  0.39735112]
RA_RAW,float64,5865,1.0,,0.386711827470504
DEC_RAW,float64,5865,1.0,,-41.923944059002
POS_ERR,float64,5865,1.0,,1.0298609733581543
RADEC_ERR,float64,5865,1.0,,0.6209341883659363
LII,float64,5865,1.0,,334.32018228806766
BII,float64,5865,1.0,,-72.02916122043939
ELON,float64,5865,1.0,,340.6577394971468
ELAT,float64,5865,1.0,,-37.95206702606208
MJD,float64,5865,1.0,,58993.684
MJD_MIN,float64,5865,1.0,,58993.35
MJD_MAX,float64,5865,1.0,,58994.02
EXT,float64,5865,1.0,,0.0
EXT_ERR,float64,5865,1.0,,0.0
EXT_ASYM_ERR,object,5865,1.0,,[-0.  0.]
EXT_LIKE,float64,5865,1.0,,0.0
DET_LIKE_0,float64,5865,1.0,,3600.7556
ML_CTS_1,float64,5865,1.0,,640.2616
ML_CTS_1_ERR,float64,5865,1.0,,25.949718
ML_CTS_1_ASYM_ERR,object,5865,1.0,,[-25.028456  26.87098 ]
ML_RATE_1,float64,5865,1.0,,6.6989746
ML_RATE_1_ERR,float64,5865,1.0,,0.27150857
ML_RATE_1_ASYM_ERR,object,5865,1.0,,[-0.26186952  0.2811476 ]
ML_FLUX_1,float64,5865,1.0,,6.237407e-12
ML_FLUX_1_ERR,float64,5865,1.0,,2.5280128e-13
ML_FLUX_1_ASYM_ERR,object,5865,1.0,,[-2.4382636e-13  2.6177617e-13]
ML_BKG_1,float64,5865,1.0,,0.5821022
ML_EXP_1,float64,5865,1.0,,95.57606
ML_EEF_1,float64,5865,1.0,,0.8836025
APE_CTS_1,int64,5865,1.0,,490
APE_BKG_1,float64,5865,1.0,,0.5222672
APE_EXP_1,float64,5865,1.0,,95.577484
APE_RADIUS_1,float64,5865,1.0,,7.6411524
APE_POIS_1,float64,5844,0.996419,,0.0
DET_LIKE_P1,float64,5863,0.999659,,1203.1104
ML_CTS_P1,float64,5865,1.0,,202.38803
ML_CTS_P1_ERR,float64,5865,1.0,,16.978403
ML_CTS_P1_ASYM_ERR,object,5865,1.0,,[-8.252019 25.704788]
ML_RATE_P1,float64,5865,1.0,,2.0881245
ML_RATE_P1_ERR,float64,5865,1.0,,0.1751735
ML_RATE_P1_ASYM_ERR,object,5865,1.0,,[-0.08513963  0.26520738]
ML_FLUX_P1,float64,5865,1.0,,2.2655142e-12
ML_FLUX_P1_ERR,float64,5865,1.0,,1.900548e-13
ML_FLUX_P1_ASYM_ERR,object,5865,1.0,,[-9.237239e-14  2.877372e-13]
ML_BKG_P1,float64,5865,1.0,,0.18790859
ML_EXP_P1,float64,5865,1.0,,96.923355
ML_EEF_P1,float64,5865,1.0,,0.8923024
APE_CTS_P1,int64,5865,1.0,,162
APE_BKG_P1,float64,5865,1.0,,0.13195798
APE_EXP_P1,float64,5865,1.0,,96.92445
APE_RADIUS_P1,float64,5865,1.0,,7.098628
APE_POIS_P1,float64,4898,0.835124,,0.0
DET_LIKE_P2,float64,5865,1.0,,1464.2156
ML_CTS_P2,float64,5865,1.0,,247.69409
ML_CTS_P2_ERR,float64,5865,1.0,,24.714651
ML_CTS_P2_ASYM_ERR,object,5865,1.0,,[-6.338982 43.09032 ]
ML_RATE_P2,float64,5865,1.0,,2.5476146
ML_RATE_P2_ERR,float64,5865,1.0,,0.25419825
ML_RATE_P2_ASYM_ERR,object,5865,1.0,,[-0.0651985  0.443198 ]
ML_FLUX_P2,float64,5865,1.0,,1.8746244e-12
ML_FLUX_P2_ERR,float64,5865,1.0,,1.8704802e-13
ML_FLUX_P2_ASYM_ERR,object,5865,1.0,,[-4.7975346e-14  3.2612067e-13]
ML_BKG_P2,float64,5865,1.0,,0.2402067
ML_EXP_P2,float64,5865,1.0,,97.22589
ML_EEF_P2,float64,5865,1.0,,0.8869417
APE_CTS_P2,int64,5865,1.0,,195
APE_BKG_P2,float64,5865,1.0,,0.17732906
APE_EXP_P2,float64,5865,1.0,,97.23187
APE_RADIUS_P2,float64,5865,1.0,,7.3335443
APE_POIS_P2,float64,5751,0.980563,,0.0
DET_LIKE_P3,float64,5865,1.0,,872.445
ML_CTS_P3,float64,5865,1.0,,156.5714
ML_CTS_P3_ERR,float64,5865,1.0,,13.416388
ML_CTS_P3_ASYM_ERR,object,5865,1.0,,[-10.03099   16.801785]
ML_RATE_P3,float64,5865,1.0,,1.6359973
ML_RATE_P3_ERR,float64,5865,1.0,,0.14018635
ML_RATE_P3_ASYM_ERR,object,5865,1.0,,[-0.1048127  0.17556  ]
ML_FLUX_P3,float64,5865,1.0,,1.6134096e-12
ML_FLUX_P3_ERR,float64,5865,1.0,,1.3825085e-13
ML_FLUX_P3_ASYM_ERR,object,5865,1.0,,[-1.03365585e-13  1.73136096e-13]
ML_BKG_P3,float64,5865,1.0,,0.18457247
ML_EXP_P3,float64,5865,1.0,,95.70395
ML_EEF_P3,float64,5865,1.0,,0.8836025
APE_CTS_P3,int64,5865,1.0,,124
APE_BKG_P3,float64,5865,1.0,,0.15916535
APE_EXP_P3,float64,5865,1.0,,95.70252
APE_RADIUS_P3,float64,5865,1.0,,7.796756
APE_POIS_P3,float64,5764,0.982779,,0.0
DET_LIKE_P4,float64,5858,0.998806,,81.30313
ML_CTS_P4,float64,5865,1.0,,22.80319
ML_CTS_P4_ERR,float64,5865,1.0,,5.120866
ML_CTS_P4_ASYM_ERR,object,5865,1.0,,[-4.7227387  5.518993 ]
ML_RATE_P4,float64,5865,1.0,,0.30529407
ML_RATE_P4_ERR,float64,5865,1.0,,0.06855927
ML_RATE_P4_ASYM_ERR,object,5865,1.0,,[-0.06322905  0.07388948]
ML_FLUX_P4,float64,5865,1.0,,1.8927095e-12
ML_FLUX_P4_ERR,float64,5865,1.0,,4.2504195e-13
ML_FLUX_P4_ASYM_ERR,object,5865,1.0,,[-3.919966e-13  4.580873e-13]
ML_BKG_P4,float64,5865,1.0,,0.22381589
ML_EXP_P4,float64,5865,1.0,,74.69254
ML_EEF_P4,float64,5865,1.0,,0.85624605
APE_CTS_P4,int64,5865,1.0,,19
APE_BKG_P4,float64,5865,1.0,,0.30633795
APE_EXP_P4,float64,5865,1.0,,74.683426
APE_RADIUS_P4,float64,5865,1.0,,9.933478
APE_POIS_P4,float64,4658,0.794203,,1.0626176e-27
DET_LIKE_P5,float64,5847,0.996931,,1.0424237
ML_CTS_P5,float64,5865,1.0,,1.0004692
ML_CTS_P5_ERR,float64,5865,1.0,,1.1341697
ML_CTS_P5_ASYM_ERR,object,5865,1.0,,[-0.8295558  1.4387836]
ML_RATE_P5,float64,5865,1.0,,0.021081537
ML_RATE_P5_ERR,float64,5865,1.0,,0.023898827
ML_RATE_P5_ASYM_ERR,object,5865,1.0,,[-0.01748011  0.03031754]
ML_FLUX_P5,float64,5865,1.0,,7.5942133e-13
ML_FLUX_P5_ERR,float64,5865,1.0,,8.6090873e-13
ML_FLUX_P5_ASYM_ERR,object,5865,1.0,,[-6.2968690e-13  1.0921305e-12]
ML_BKG_P5,float64,5865,1.0,,0.2027417
ML_EXP_P5,float64,5865,1.0,,47.45713
ML_EEF_P5,float64,5865,1.0,,0.73298055
APE_CTS_P5,int64,5865,1.0,,1
APE_BKG_P5,float64,5865,1.0,,0.5062209
APE_EXP_P5,float64,5865,1.0,,47.441254
APE_RADIUS_P5,float64,5865,1.0,,13.367275
APE_POIS_P5,float64,3522,0.600512,,0.3972308
DET_LIKE_P6,float64,5861,0.999318,,8.637425
ML_CTS_P6,float64,5865,1.0,,4.5034018
ML_CTS_P6_ERR,float64,5865,1.0,,2.4472196
ML_CTS_P6_ASYM_ERR,object,5865,1.0,,[-1.9931079  2.9013317]
ML_RATE_P6,float64,5865,1.0,,0.08928983
ML_RATE_P6_ERR,float64,5865,1.0,,0.048521504
ML_RATE_P6_ASYM_ERR,object,5865,1.0,,[-0.03951774  0.05752527]
ML_FLUX_P6,float64,5865,1.0,,2.6813762e-12
ML_FLUX_P6_ERR,float64,5865,1.0,,1.4571022e-12
ML_FLUX_P6_ASYM_ERR,object,5865,1.0,,[-1.1867189e-12  1.7274856e-12]
ML_BKG_P6,float64,5865,1.0,,0.36539954
ML_EXP_P6,float64,5865,1.0,,50.435776
ML_EEF_P6,float64,5865,1.0,,0.73298055
APE_CTS_P6,int64,5865,1.0,,4
APE_BKG_P6,float64,5865,1.0,,0.9124251
APE_EXP_P6,float64,5865,1.0,,50.418056
APE_RADIUS_P6,float64,5865,1.0,,13.367275
APE_POIS_P6,float64,4731,0.80665,,0.014081422
DET_LIKE_P7,float64,5860,0.999147,,0.0
ML_CTS_P7,float64,5865,1.0,,0.0
ML_CTS_P7_ERR,float64,5865,1.0,,0.7272727
ML_CTS_P7_ASYM_ERR,object,5865,1.0,,[-0.         0.7272727]
ML_RATE_P7,float64,5865,1.0,,0.0
ML_RATE_P7_ERR,float64,5865,1.0,,0.013917047
ML_RATE_P7_ASYM_ERR,object,5865,1.0,,[-0.          0.01391705]
ML_FLUX_P7,float64,5865,1.0,,0.0
ML_FLUX_P7_ERR,float64,5865,1.0,,3.6308497e-13
ML_FLUX_P7_ASYM_ERR,object,5865,1.0,,[-0.0000000e+00  3.6308497e-13]
ML_BKG_P7,float64,5865,1.0,,0.06503409
ML_EXP_P7,float64,5865,1.0,,52.25769
ML_EEF_P7,float64,5865,1.0,,0.73298055
APE_CTS_P7,int64,5865,1.0,,0
APE_BKG_P7,float64,5865,1.0,,0.1344249
APE_EXP_P7,float64,5865,1.0,,52.266068
APE_RADIUS_P7,float64,5865,1.0,,12.153477
APE_POIS_P7,float64,1629,0.277749,,0.13070072
DET_LIKE_P8,float64,5863,0.999659,,0.0
ML_CTS_P8,float64,5865,1.0,,0.0
ML_CTS_P8_ERR,float64,5865,1.0,,0.72727275
ML_CTS_P8_ASYM_ERR,object,5865,1.0,,[-0.          0.72727275]
ML_RATE_P8,float64,5865,1.0,,0.0
ML_RATE_P8_ERR,float64,5865,1.0,,0.016608786
ML_RATE_P8_ASYM_ERR,object,5865,1.0,,[-0.          0.01660879]
ML_FLUX_P8,float64,5865,1.0,,0.0
ML_FLUX_P8_ERR,float64,5865,1.0,,7.573546e-13
ML_FLUX_P8_ASYM_ERR,object,5865,1.0,,[-0.000000e+00  7.573546e-13]
ML_BKG_P8,float64,5865,1.0,,0.06283148
ML_EXP_P8,float64,5865,1.0,,43.788437
ML_EEF_P8,float64,5865,1.0,,0.73298055
APE_CTS_P8,int64,5865,1.0,,0
APE_BKG_P8,float64,5865,1.0,,0.15695679
APE_EXP_P8,float64,5865,1.0,,43.79345
APE_RADIUS_P8,float64,5865,1.0,,13.367275
APE_POIS_P8,float64,1612,0.274851,,0.19298127
DET_LIKE_P9,float64,5863,0.999659,,0.0
ML_CTS_P9,float64,5865,1.0,,0.0
ML_CTS_P9_ERR,float64,5865,1.0,,0.72727275
ML_CTS_P9_ASYM_ERR,object,5865,1.0,,[-0.          0.72727275]
ML_RATE_P9,float64,5865,1.0,,0.0
ML_RATE_P9_ERR,float64,5865,1.0,,0.017899502
ML_RATE_P9_ASYM_ERR,object,5865,1.0,,[-0.         0.0178995]
ML_FLUX_P9,float64,5865,1.0,,0.0
ML_FLUX_P9_ERR,float64,5865,1.0,,1.4493524e-12
ML_FLUX_P9_ASYM_ERR,object,5865,1.0,,[-0.0000000e+00  1.4493524e-12]
ML_BKG_P9,float64,5865,1.0,,0.060121033
ML_EXP_P9,float64,5865,1.0,,40.630894
ML_EEF_P9,float64,5865,1.0,,0.70057523
APE_CTS_P9,int64,5865,1.0,,0
APE_BKG_P9,float64,5865,1.0,,0.15018699
APE_EXP_P9,float64,5865,1.0,,40.635986
APE_RADIUS_P9,float64,5865,1.0,,13.367275
APE_POIS_P9,float64,1528,0.260529,,0.184141
APE_CTS_S,int64,5865,1.0,,319
APE_BKG_S,float64,5865,1.0,,0.33649442
APE_EXP_S,float64,5865,1.0,,96.63686
APE_POIS_S,float64,5865,1.0,,0.0
FLAG_SP_SNR,int64,5865,1.0,,0
FLAG_SP_BPS,int64,5865,1.0,,0
FLAG_SP_SCL,int64,5865,1.0,,0
FLAG_SP_LGA,int64,5865,1.0,,0
FLAG_SP_GC_CONS,int64,5865,1.0,,0
FLAG_NO_RADEC_ERR,int64,5865,1.0,,0
FLAG_NO_EXT_ERR,int64,5865,1.0,,0
FLAG_NO_CTS_ERR,int64,5865,1.0,,0
FLAG_OPT,int64,5865,1.0,,0
CTS_1,float64,5865,1.0,,665.9055045503262
CTS_1_ERR,object,5865,1.0,,[-32.826027  34.27905 ]
CTS_T,float64,5865,1.0,,518.698109736457
CTS_T_ERR,object,5865,1.0,,[-28.944456  30.400763]
SPEC_EXPOTIME,float64,5865,1.0,,200.8984963
EXPOTIME,float64,5865,1.0,,95.49935913085938
MIN_FLUX_95,float64,5865,1.0,,9.105118003271328e-14
AVERAGE_NH,float64,5863,0.999659,,1.3e+20
WE_AVERAGE_NH,float64,5863,0.999659,,1.29e+20
HR12,float64,5837,0.995226,,-0.2624833333333333
HR12_ERR,object,5865,1.0,,[-0.55848336  0.72651666]
HR23,float64,5837,0.995226,,-0.2674499999999999
HR23_ERR,object,5865,1.0,,[-0.64818335  0.71855   ]
HR13,float64,5837,0.995226,,-0.4961833333333333
HR13_ERR,object,5865,1.0,,[-0.5176167   0.50088334]
PWL15_NORM,float64,5865,1.0,,0.0019140624999991
PWL15_NORM_ERR,object,5865,1.0,,[-0.0001353   0.00014947]
PWL15_FLUX_UNABS_0,float64,5865,1.0,,5.770985724369102e-12
PWL15_FLUX_UNABS_0_ERR,object,5865,1.0,,[-4.1991315e-13  4.3800239e-13]
PWL15_FLUX_ABS_0,float64,5865,1.0,,5.3935536122046224e-12
PWL15_FLUX_ABS_0_ERR,object,5865,1.0,,[-3.9454860e-13  4.0665336e-13]
PWL15_C_VARIANCE,float64,5865,1.0,,11.714211753675777
PWL15_CASH,float64,5865,1.0,,214.0297248899305
PWL15_CSTAT_THEORY,float64,5865,1.0,,75.81712523173802
PWL15_REDCASH,float64,5865,1.0,,2.9726350679157023
PWL15_CASHBINS,int64,5865,1.0,,73
PWL15_CASHPAR,int64,5865,1.0,,1
PWL15_NUM_BINS,int64,5865,1.0,,73
PWL17_NORM,float64,5865,1.0,,0.0019335937499991
PWL17_NORM_ERR,object,5865,1.0,,[-0.0001364   0.00015112]
PWL17_FLUX_UNABS_0,float64,5865,1.0,,5.948055333248256e-12
PWL17_FLUX_UNABS_0_ERR,object,5865,1.0,,[-4.3286967e-13  4.5064760e-13]
PWL17_FLUX_ABS_0,float64,5865,1.0,,5.479614421527362e-12
PWL17_FLUX_ABS_0_ERR,object,5865,1.0,,[-3.9666331e-13  4.1720807e-13]
PWL17_C_VARIANCE,float64,5865,1.0,,11.56920036263782
PWL17_CASH,float64,5865,1.0,,161.4452568484313
PWL17_CSTAT_THEORY,float64,5865,1.0,,75.35260184995434
PWL17_REDCASH,float64,5865,1.0,,2.2422952340059905
PWL17_CASHBINS,int64,5865,1.0,,73
PWL17_CASHPAR,int64,5865,1.0,,1
PWL17_NUM_BINS,int64,5865,1.0,,73
PWL20_NORM,float64,5865,1.0,,0.0019140624999991
PWL20_NORM_ERR,object,5865,1.0,,[-0.00013881  0.00014515]
PWL20_FLUX_UNABS_0,float64,5865,1.0,,6.255326747075823e-12
PWL20_FLUX_UNABS_0_ERR,object,5865,1.0,,[-4.5417695e-13  4.7534985e-13]
PWL20_FLUX_ABS_0,float64,5865,1.0,,5.631511820097321e-12
PWL20_FLUX_ABS_0_ERR,object,5865,1.0,,[-4.0926027e-13  4.2705013e-13]
PWL20_C_VARIANCE,float64,5865,1.0,,11.372586646614046
PWL20_CASH,float64,5865,1.0,,105.68547499565594
PWL20_CSTAT_THEORY,float64,5865,1.0,,74.46902465392068
PWL20_REDCASH,float64,5865,1.0,,1.4678538193841102
PWL20_CASHBINS,int64,5865,1.0,,73
PWL20_CASHPAR,int64,5865,1.0,,1
PWL20_NUM_BINS,int64,5865,1.0,,73
PWL23_NORM,float64,5865,1.0,,0.0018359374999991
PWL23_NORM_ERR,object,5865,1.0,,[-0.00013877  0.00013351]
PWL23_FLUX_UNABS_0,float64,5865,1.0,,6.6355205727976315e-12
PWL23_FLUX_UNABS_0_ERR,object,5865,1.0,,[-4.8364042e-13  5.0376484e-13]
PWL23_FLUX_ABS_0,float64,5865,1.0,,5.812661063954893e-12
PWL23_FLUX_ABS_0_ERR,object,5865,1.0,,[-4.1939539e-13  4.4559362e-13]
PWL23_C_VARIANCE,float64,5865,1.0,,11.210233092199696
PWL23_CASH,float64,5865,1.0,,77.45296407319756
PWL23_CSTAT_THEORY,float64,5865,1.0,,73.42707422608605
PWL23_REDCASH,float64,5865,1.0,,1.075735612127744
PWL23_CASHBINS,int64,5865,1.0,,73
PWL23_CASHPAR,int64,5865,1.0,,1
PWL23_NUM_BINS,int64,5865,1.0,,73
FLUX_JY,float64,5865,1.0,,1.269023437499414e-06
FLUX_JY_ERR,float64,5865,1.0,,5.85061128771649e-08
FREE_NH,float64,1273,0.21705,,7.661053679008142e+19
FREE_NH_ERR,object,5865,1.0,,[-7.6610540e+19  1.4471063e+20]
FREE_GAMMA,float64,1273,0.21705,,2.399166948427635
FREE_GAMMA_ERR,object,5865,1.0,,[-0.17117156  0.20507514]
FREE_NORM,float64,1273,0.21705,,0.0017331514971238
FREE_NORM_ERR,object,5865,1.0,,[-0.00015377  0.00016647]
FREE_FLUX_UNABS_0,float64,1273,0.21705,,6.595059984975922e-12
FREE_FLUX_UNABS_0_ERR,object,5865,1.0,,[-4.757098e-13  5.071467e-13]
FREE_FLUX_ABS_0,float64,1273,0.21705,,6.040790162406329e-12
FREE_FLUX_ABS_0_ERR,object,5865,1.0,,[-4.3917346e-13  4.6010071e-13]
FREE_C_VARIANCE,float64,1273,0.21705,,11.154673471504308
FREE_CASH,float64,1273,0.21705,,73.05276579082945
FREE_CSTAT_THEORY,float64,1273,0.21705,,73.01213492888633
FREE_REDCASH,float64,1273,0.21705,,1.043610939868992
FREE_CASHBINS,int64,5865,1.0,,73
FREE_CASHPAR,int64,5865,1.0,,3
FREE_NUM_BINS,int64,5865,1.0,,73
FIXED_NH,float64,1273,0.21705,,1.3e+20
FIXED_GAMMA,float64,1273,0.21705,,2.464284965346593
FIXED_GAMMA_ERR,object,5865,1.0,,[-0.13503528  0.13621196]
