column,dtype,non_null_n,non_null_fraction,description,example_value
FIXED_NORM,float64,1273,0.21705,,0.0017616988290717
FIXED_NORM_ERR,object,5865,1.0,,[-0.0001417   0.00014858]
FIXED_FLUX_UNABS_0,float64,1273,0.21705,,6.876124793251338e-12
FIXED_FLUX_UNABS_0_ERR,object,5865,1.0,,[-5.005038e-13  5.242785e-13]
FIXED_FLUX_ABS_0,float64,1273,0.21705,,5.935229272296744e-12
FIXED_FLUX_ABS_0_ERR,object,5865,1.0,,[-4.3051822e-13  4.5353435e-13]
FIXED_C_VARIANCE,float64,1273,0.21705,,11.132952764873762
FIXED_CASH,float64,1273,0.21705,,73.45168145978714
FIXED_CSTAT_THEORY,float64,1273,0.21705,,72.82570394882477
FIXED_REDCASH,float64,1273,0.21705,,1.0345307247857345
FIXED_CASHBINS,int64,5865,1.0,,73
FIXED_CASHPAR,int64,5865,1.0,,2
FIXED_NUM_BINS,int64,5865,1.0,,73
RXS_RA,float64,1496,0.255072,,0.3980134988758118
RXS_DEC,float64,1496,0.255072,,-41.92196023111872
RXS_NH_GAL,float64,1412,0.24075,,0.1879999935626983
RXS_NH,float64,1416,0.241432,,0.4620000123977661
RXS_GAMMA,float64,1416,0.241432,,-1.2970000505447388
RXS_GAMMA_ERR,float64,1416,0.241432,,3.0480000972747803
RXS_FLUX_U,float64,1416,0.241432,,1.8819999812041965e-12
XRT_SRC_NAME,object,1249,0.212958,,b'2SXPS J000132.6-415523'
XRT_RA,float64,1249,0.212958,,0.3862399999999999
XRT_DEC,float64,1249,0.212958,,-41.92307999999999
XRT_ANGSEP,float64,1249,0.212958,,2.341111172427252
XRT_FLAG,float64,1249,0.212958,,1.0
XRT_NH,float64,1249,0.212958,,2.461e+20
XRT_NH_ERR,object,5865,1.0,,[2.4610e+20 4.2187e+20]
XRT_GAMMA,float64,785,0.133845,,2.325000047683716
XRT_GAMMA_ERR,object,5865,1.0,,[0.22521 0.25524]
XRT_ABS_FLUX_V,float64,1247,0.212617,,2.24799996326186e-12
XRT_ABS_FLUX_V_ERR,object,5865,1.0,,[1.2788e-13 1.2788e-13]
XRT_UNABS_FLUX_V,float64,1249,0.212958,,2.48e-12
XRT_UNABS_FLUX_V_ERR,object,5865,1.0,,[1.412e-13 1.412e-13]
OUSXB_RA,float64,1039,0.177153,,0.38696
OUSXB_DEC,float64,1039,0.177153,,-41.92315
OUSXB_MIN_FLUX_V,float64,1039,0.177153,,2.0059999668e-12
OUSXB_MAX_FLUX_V,float64,1039,0.177153,,2.0059999668e-12
OUSXB_MEAN_FLUX_V,float64,1039,0.177153,,2.0059999668e-12
OUSXB_MEDIAN_FLUX_V,float64,1039,0.177153,,2.0059999668e-12
OUSXB_N_FLUX_V,float64,5865,1.0,,1.0
OUSXB_MIN_GAMMA,float64,729,0.124297,,1.4700000286
OUSXB_MAX_GAMMA,float64,729,0.124297,,1.4700000286
OUSXB_MEAN_GAMMA,float64,729,0.124297,,1.4700000286
OUSXB_MEDIAN_GAMMA,float64,729,0.124297,,1.4700000286
OUSXB_N_GAMMA,float64,5865,1.0,,1.0
NUSTAR_RA,float64,46,0.007843,,272.4911
NUSTAR_DEC,float64,46,0.007843,,-45.8781
NUSTAR_GAMMA,float64,46,0.007843,,1.75
NUSTAR_GAMMA_ERR,float64,46,0.007843,,0.1
NUSTAR_FLUX_X,float64,46,0.007843,,1.72e-12
NUSTAR_FLUX_X_ERR,float64,46,0.007843,,3e-14
NUSTAR_FLUX_Y,float64,46,0.007843,,2.09e-12
NUSTAR_FLUX_Y_ERR,float64,46,0.007843,,6e-14
BAT_SRC_NAME,object,5865,1.0,,b'nan'
BAT_RA,float64,96,0.016368,,92.2046
BAT_DEC,float64,96,0.016368,,-54.9451
BAT_TYPE,object,5865,1.0,,b'nan'
BAT_FLUX_Z,float64,96,0.016368,,7.58e-12
BAT_MIN_FLUX_Z,float64,96,0.016368,,4.43e-12
BAT_MAX_FLUX_Z,float64,96,0.016368,,1.123e-11
BAT_GAMMA,float64,96,0.016368,,1.41
BAT_MIN_GAMMA,float64,96,0.016368,,0.72
BAT_MAX_GAMMA,float64,96,0.016368,,2.1
ASCAMASTER_EXPOTIME,float64,5865,1.0,,0.0
CHANMASTER_EXPOTIME,float64,5865,1.0,,0.0
NUMASTER_EXPOTIME,float64,5865,1.0,,0.0
SUZAMASTER_EXPOTIME,float64,5865,1.0,,0.0
XMMMASTER_EXPOTIME,float64,5865,1.0,,0.0
SWIFTMASTR_EXPOTIME,float64,5865,1.0,,6261.986
ROSMASTER_EXPOTIME,float64,5865,1.0,,0.0
FGL_COMMON_SRC_NAME,object,5865,1.0,,b'2MASS J00013275-4155252'
FGL_FLUX_B,float64,1293,0.22046,,3.1267710642879365e-10
FGL_FLUX_B_ERR,float64,1293,0.22046,,3.161919337468788e-11
FGL_FLUX_A,float64,1293,0.22046,,3.2608037364018072e-12
FGL_FLUX_A_ERR,float64,1293,0.22046,,4.266820187101561e-13
FGL_SPEC_TYPE,object,5865,1.0,,b'LogParabola'
FGL_PL_FLUXDEN,float64,1293,0.22046,,3.982322352197484e-14
FGL_PL_FLUXDEN_ERR,float64,1293,0.22046,,3.9063986386736384e-15
FGL_PL_INDEX,float64,1293,0.22046,,1.7810847759246826
FGL_PL_INDEX_ERR,float64,1292,0.22029,,0.063961885869503
FGL_LP_FLUXDEN,float64,1293,0.22046,,4.578294056259252e-14
FGL_LP_FLUXDEN_ERR,float64,1293,0.22046,,5.211077558098807e-15
FGL_LP_INDEX,float64,1293,0.22046,,1.5809705257415771
FGL_LP_INDEX_ERR,float64,1293,0.22046,,0.1248076036572456
FGL_LP_BETA,float64,1293,0.22046,,0.1209013909101486
FGL_LP_BETA_ERR,float64,1293,0.22046,,0.0566505268216133
FGL_LP_EPEAK,float64,1117,0.190452,,15441.65234375
FGL_LP_EPEAK_ERR,float64,1117,0.190452,,8987.7646484375
FGL_LP_SIGCURV,float64,1293,0.22046,,2.630328893661499
FGL_PLEC_FLUXDEN,float64,1293,0.22046,,4.321717612140556e-14
FGL_PLEC_FLUXDEN_ERR,float64,1293,0.22046,,4.76007782994857e-15
FGL_PLEC_INDEX,float64,1293,0.22046,,1.5865743160247805
FGL_PLEC_INDEX_ERR,float64,1293,0.22046,,0.1193713024258613
FGL_PLEC_EXPFACTOR,float64,1293,0.22046,,0.0982057452201843
FGL_PLEC_EXPFACTOR_ERR,float64,1293,0.22046,,0.0604930445551872
FGL_PLEC_EXPINDEX,float64,1293,0.22046,,0.6666666865348816
FGL_PLEC_EXPINDEX_ERR,float64,2,0.000341,,0.058275893330574
FGL_PLEC_EPEAK,float64,743,0.126684,,20271.28515625
FGL_PLEC_EPEAK_ERR,float64,743,0.126684,,10459.35546875
FGL_PLEC_SIGCURV,float64,1293,0.22046,,2.3296473026275635
LAC_SED_CLASS,object,5616,0.957545,,b'HSP'
LAC_HE_EPEAK,float64,1077,0.183632,,33178.4375
LAC_HE_EPEAK_ERR,float64,1077,0.183632,,44274.35546875
LAC_HE_NUFNU,float64,1246,0.212447,,4.817691205971641e-07
LAC_HE_NUFNU_ERR,float64,1246,0.212447,,1.0588072285599993e-07
LAC_LE_FREQ,float64,1246,0.212447,,7328245535997952.0
LAC_LE_NUFNU,float64,1246,0.212447,,1.902948285059658e-12
RFC_SRC_NAME,object,5865,1.0,,b'RFC_J0001-4155'
RFC_SBAND_RES,float64,2620,0.446718,,0.009
RFC_SUPPER_RES,object,4819,0.821654,,b'-'
RFC_SBAND_UNRES,float64,2620,0.446718,,1.0
RFC_SUPPER_UNRES,object,4867,0.829838,,b'-'
RFC_CBAND_RES,float64,2620,0.446718,,1.0
RFC_CUPPER_RES,object,4629,0.789258,,b'-'
RFC_CBAND_UNRES,float64,2620,0.446718,,1.0
RFC_CUPPER_UNRES,object,4852,0.82728,,b'-'
RFC_XBAND_RES,float64,2620,0.446718,,0.008
RFC_XUPPER_RES,object,3437,0.586019,,b'-'
RFC_XBAND_UNRES,float64,2620,0.446718,,1.0
RFC_XUPPER_UNRES,object,3762,0.641432,,b'-'
RFC_UBAND_RES,float64,2620,0.446718,,1.0
RFC_UUPPER_RES,object,5710,0.973572,,b'-'
RFC_UBAND_UNRES,float64,2620,0.446718,,1.0
RFC_UUPPER_UNRES,object,5708,0.973231,,b'-'
RFC_KBAND_RES,float64,2620,0.446718,,1.0
RFC_KUPPER_RES,object,5809,0.990452,,b'-'
RFC_KBAND_UNRES,float64,2620,0.446718,,1.0
RFC_KUPPER_UNRES,object,5814,0.991304,,b'-'
TANAMI_SRC_NAME,object,5865,1.0,,b'nan'
TANAMI_CLASS,object,5865,1.0,,b'nan'
TANAMI_FLUX,float64,52,0.008866,,0.315
MOJAVE_SRC_NAME,object,5865,1.0,,b'nan'
MOJAVE_CLASS,object,5865,1.0,,b'nan'
MOJAVE_FLUX,float64,97,0.016539,,4806.0
N_MATCH,float64,4924,0.839557,,1.0
LS10_SEP,float64,4924,0.839557,,0.026613836937955
LS10_USE,float64,4924,0.839557,,1.0
LS10_RELEASE,float64,4924,0.839557,,10000.0
LS10_BRICKID,float64,4924,0.839557,,109377.0
LS10_OBJID,float64,4924,0.839557,,1645.0
LS10_RA,float64,4924,0.839557,,0.3864717158244953
LS10_DEC,float64,4924,0.839557,,-41.92370089412539
LS10_Xray_proba,float64,4924,0.839557,,0.9998508500786468
LS10_FULLID,object,4924,0.839557,,b'10000_109377_1645'
ERO_LS10_FULLID,object,4874,0.831032,,b'em01_002132_020_ML00001_002_c010100001093771645'
LS10_RA_IVAR,float64,4924,0.839557,,680229100000000.0
LS10_DEC_IVAR,float64,4924,0.839557,,1059477100000000.0
SEPARATION_LS10_ERO,float64,4924,0.839557,,1.120641
NCAT,float64,4924,0.839557,,2.0
DIST_BAYESFACTOR,float64,4924,0.839557,,10.645533
DIST_POST,float64,4924,0.839557,,0.8143174
BIAS_LS10_XRAY_PROBA,float64,4924,0.839557,,9999.0
P_SINGLE,float64,4924,0.839557,,0.9999772
P_ANY,float64,4924,0.839557,,0.9999772
P_I,float64,4924,0.839557,,1.0
MATCH_FLAG,float64,4924,0.839557,,1.0
TYPE,object,4924,0.839557,,b'PSF'
LS10_DCHISQ,object,4924,0.839557,,b'2943511.8;2948028.8;2948539.8;2948093.5;0.0'
EBV,float64,4924,0.839557,,0.013280153
FLUX_G,float64,4924,0.839557,,38.276875
FLUX_IVAR_G,float64,4924,0.839557,,511.6474
MW_TRANSMISSION_G,float64,4924,0.839557,,0.96145076
FLUX_R,float64,4924,0.839557,,47.594368
FLUX_IVAR_R,float64,4924,0.839557,,551.5271
MW_TRANSMISSION_R,float64,4924,0.839557,,0.9738664
FLUX_I,float64,4924,0.839557,,56.231674
FLUX_IVAR_I,float64,4924,0.839557,,126.90664
MW_TRANSMISSION_I,float64,4924,0.839557,,0.9807159
FLUX_Z,float64,4924,0.839557,,59.76877
FLUX_IVAR_Z,float64,4924,0.839557,,152.12665
MW_TRANSMISSION_Z,float64,4924,0.839557,,0.98529685
FLUX_W1,float64,4924,0.839557,,169.52194
FLUX_IVAR_W1,float64,4924,0.839557,,1.5932682
MW_TRANSMISSION_W1,float64,4924,0.839557,,0.99775195
FLUX_W2,float64,4924,0.839557,,169.57301
FLUX_IVAR_W2,float64,4924,0.839557,,0.47762516
MW_TRANSMISSION_W2,float64,4924,0.839557,,0.9986188
FLUX_W3,float64,4924,0.839557,,299.13803
FLUX_IVAR_W3,float64,4924,0.839557,,0.0014860552
MW_TRANSMISSION_W3,float64,4924,0.839557,,0.99970526
FLUX_W4,float64,4924,0.839557,,1488.7756
FLUX_IVAR_W4,float64,4924,0.839557,,4.6013206e-06
MW_TRANSMISSION_W4,float64,4924,0.839557,,0.9998887
ANYMASK_G,int64,5865,1.0,,0
ALLMASK_G,int64,5865,1.0,,0
PSFSIZE_G,float64,4924,0.839557,,1.3380659
PSFDEPTH_G,float64,4924,0.839557,,4768.1167
GALDEPTH_G,float64,4924,0.839557,,2663.3162
ANYMASK_R,int64,5865,1.0,,0
ALLMASK_R,int64,5865,1.0,,0
PSFSIZE_R,float64,4924,0.839557,,1.1688125
PSFDEPTH_R,float64,4924,0.839557,,3875.028
GALDEPTH_R,float64,4924,0.839557,,2007.2932
ANYMASK_I,int64,5865,1.0,,0
ALLMASK_I,int64,5865,1.0,,0
PSFSIZE_I,float64,4924,0.839557,,1.0210385
PSFDEPTH_I,float64,4924,0.839557,,479.64267
GALDEPTH_I,float64,4924,0.839557,,222.1295
ANYMASK_Z,int64,5865,1.0,,0
ALLMASK_Z,int64,5865,1.0,,0
PSFSIZE_Z,float64,4924,0.839557,,1.0929564
PSFDEPTH_Z,float64,4924,0.839557,,314.53836
GALDEPTH_Z,float64,4924,0.839557,,154.77518
WISEMASK_W1,int64,5865,1.0,,0
PSFDEPTH_W1,float64,4924,0.839557,,6.013031
W1_MAG_AB,float64,4915,0.838022,,16.924492
W1_MAG,float64,4915,0.838022,,14.2254925
WISEMASK_W2,int64,5865,1.0,,0
PSFDEPTH_W2,float64,4924,0.839557,,1.1011355
W2_MAG_AB,float64,4913,0.837681,,16.925106
W2_MAG,float64,4913,0.837681,,13.586106
W3_MAG_AB,float64,4703,0.801876,,16.310001
W3_MAG,float64,4703,0.801876,,11.136002
W4_MAG_AB,float64,3665,0.624893,,14.567806
W4_MAG,float64,3665,0.624893,,7.9478064
SHAPE_R,float64,4924,0.839557,,0.0
SHAPE_R_IVAR,float64,4924,0.839557,,0.0
SHAPE_E1,float64,4924,0.839557,,0.0
SHAPE_E1_IVAR,float64,4924,0.839557,,0.0
SHAPE_E2,float64,4924,0.839557,,0.0
SHAPE_E2_IVAR,float64,4924,0.839557,,0.0
SERSIC,float64,4924,0.839557,,0.0
SERSIC_IVAR,float64,4924,0.839557,,0.0
REF_CAT,object,4363,0.743905,,b'GE'
REF_ID,int64,5865,1.0,,4995979729065629696
REF_EPOCH,float64,4924,0.839557,,2016.0
GAIA_PHOT_G_MEAN_MAG,float64,4924,0.839557,,18.356388
GAIA_PHOT_G_MEAN_FLUX_OVER_ERROR,float64,4924,0.839557,,73.32323
GAIA_PHOT_BP_MEAN_MAG,float64,4924,0.839557,,18.524342
GAIA_PHOT_BP_MEAN_FLUX_OVER_ERROR,float64,4924,0.839557,,15.811802
GAIA_PHOT_RP_MEAN_MAG,float64,4924,0.839557,,17.792938
GAIA_PHOT_RP_MEAN_FLUX_OVER_ERROR,float64,4924,0.839557,,18.499231
GAIA_ASTROMETRIC_EXCESS_NOISE,float64,4924,0.839557,,0.0
GAIA_PHOT_BP_RP_EXCESS_FACTOR,float64,4924,0.839557,,1.3285613
GAIA_ASTROMETRIC_SIGMA5D_MAX,float64,4924,0.839557,,0.23964433
GAIA_DUPLICATED_SOURCE,object,4924,0.839557,,b'False'
INALLLS10,float64,4924,0.839557,,1.0
INANYLS10,float64,4924,0.839557,,1.0
DERED_MAG_W1,float64,4915,0.838022,,16.924491629451047
DERED_MAG_W2,float64,4913,0.837681,,16.925107470709353
DERED_MAG_G,float64,4920,0.838875,,18.499976447687487
DERED_MAG_R,float64,4924,0.839557,,18.27735951377452
DERED_MAG_Z,float64,4921,0.839045,,18.04273197089976
SOFTFLUX_S,float64,4924,0.839557,,6.237506858372597e-12
SALVATO18_W1_X_LINEDISTANCE,float64,4915,0.838022,,4.817384563202549
SALVATO22_ZW1_GR_LINEDISTANCE,float64,4817,0.821313,,2.1401467943183383
G_MINUS_R,float64,4833,0.824041,,0.2226169339129704
Z_MINUS_W1,float64,4908,0.836829,,1.1182403414487148
W1_MINUS_W2,float64,4863,0.829156,,-0.0006158412583054
HAS_SALVATO18_AGN_COLORS,object,4924,0.839557,,b'True'
GAIA_MOVING_5SIGMA,object,4924,0.839557,,b'False'
HAS_SALVATO22_AGN_COLORS,object,4924,0.839557,,b'True'
SALVATO_MAIN_ID_SIMBAD,object,3497,0.596249,,b'2MASS J00013275-4155252'
SALVATO_RA_SIMBAD,float64,3497,0.596249,,0.3864789167
SALVATO_DEC_SIMBAD,float64,3497,0.596249,,-41.9237046389
EXGAL_PROB_GAIA_STAREX,float64,3717,0.63376,,0.9967298359669816
EXGAL_PROB_STAREX,float64,4616,0.787042,,0.958509528968048
CLASS_GAL_EXGAL,float64,4924,0.839557,,5.0
SALVATO_HECATE,float64,4924,0.839557,,0.0
SALVATO_HEC_OBJNAME,object,76,0.012958,,b'PGC014206'
SALVATO_HEC_RA,float64,76,0.012958,,59.669709
SALVATO_HEC_DEC,float64,76,0.012958,,-54.565028
SALVATO_HEC_R1,float64,76,0.012958,,0.215
SALVATO_HEC_R2,float64,76,0.012958,,0.154
SALVATO_HEC_PA,float64,76,0.012958,,53.5
PURITY6,float64,4874,0.831032,,0.9971181556195964
COMPLETENESS6,float64,4874,0.831032,,0.515850144092219
COMPUR6,float64,4874,0.831032,,0.8544668587896254
THRESHOLD6,float64,4874,0.831032,,0.02815
PURITY7,float64,4874,0.831032,,0.9963235294117648
COMPLETENESS7,float64,4874,0.831032,,0.5735294117647058
COMPUR7,float64,4874,0.831032,,0.8786764705882353
THRESHOLD7,float64,4874,0.831032,,0.0391
PURITY8,float64,4874,0.831032,,0.9956140350877192
COMPLETENESS8,float64,4874,0.831032,,0.6447368421052632
COMPUR8,float64,4874,0.831032,,0.912280701754386
THRESHOLD8,float64,4874,0.831032,,0.0516
Z_PHOTO_S3L,float64,4924,0.839557,,0.2821410705352676
Z_PHOTO_S3U,float64,4924,0.839557,,4.550275137568784
Z_PHOTO_S1L,float64,4924,0.839557,,0.0
Z_PHOTO_S1U,float64,4924,0.839557,,1.6028014007003502
Z_PHOTO,float64,4924,0.839557,,0.3871935967983992
Z_SPEC,float64,4924,0.839557,,0.8660215139389038
Z_SPEC_REF,object,2543,0.433589,,b'Quaia_G20.5_Storey-Fisher2024'
Z_ABC,float64,577,0.09838,,1.9
Z_3HSP,float64,779,0.132822,,0.0
Z_F_3HSP,float64,779,0.132822,,0.0
Z_MILLIQUAS,float64,681,0.116113,,0.4000000059604645
Z_HIGHZ,float64,6,0.001023,,4.63
Z_HIGHZ_REF,object,5865,1.0,,b'nan'
Z_MOJAVE,float64,82,0.013981,,0.127
Z_4LAC,float64,1246,0.212447,,-inf
Z_BZCAT,float64,1182,0.201535,,0.807
Z_U_BZCAT,object,4744,0.808866,,b'nan'
Z_CGRABS,float64,490,0.083546,,0.0
Z_F_CGRABS,object,5379,0.917136,,b'nan'
Z_VERONCAT,float64,189,0.032225,,0.0540000014007091
Z_VERONCAT_QSO,float64,573,0.097698,,0.8069999814033508
Z_SIMBAD,float64,2533,0.431884,,0.37
Z_MASTER,float64,3627,0.618414,,0.8660215139389038
Z_MASTER_REF,object,5865,1.0,,b'Salvato+25'
Z_MASTER_PHOTO,float64,4795,0.817562,,0.8660215139389038
Z_MASTER_PHOTO_REF,object,5865,1.0,,b'Salvato+25'
XRAY_LUM_PHOTO_1,float64,4795,0.817562,,2.29127683725109e+46
XRAY_LUM_PHOTO_1_ERR,object,5865,1.0,,[-inf  inf]
XRAY_LUM_1,float64,3627,0.618414,,2.29127683725109e+46
XRAY_LUM_1_ERR,object,5865,1.0,,[-inf  inf]
ALPHA_XG,float64,1293,0.22046,,1.2266407439665252
