column,dtype,non_null_n,non_null_fraction,description,example_value
ALPHA_XG_ERR,float64,1293,0.22046,,0.0092695873305287
ALPHA_IRX,float64,4379,0.746633,,0.7814636352317607
ALPHA_IRX_ERR,float64,4382,0.747144,,0.0259327968490063
ALPHA_OX,float64,4265,0.727195,,0.7943209024561296
ALPHA_OX_ERR,float64,4265,0.727195,,0.007413824664596
ALPHA_RX,float64,2428,0.413981,,0.5100876402355585
ALPHA_RX_ERR,float64,2428,0.413981,,0.0039652331760579
ALPHA_TANAMI,float64,52,0.008866,,1.0305565887994557
ALPHA_TANAMI_ERR,float64,52,0.008866,,0.0358915146591829
ALPHA_MOJAVE,float64,97,0.016539,,1.7882127735198905
ALPHA_MOJAVE_ERR,float64,97,0.016539,,0.0059466001790098
SIMBAD_SRC_NAME,object,5438,0.927195,,b'4FGL_J0001.6-4156'
SIMBAD_TYPE,object,5438,0.927195,,b'BLLac'
SIMBAD_ALT_TYPES,object,5438,0.927195,,b'AGN|BLL|Bla|BLL|MIR|Bz?|Bz?|Bz?|Rad|Rad|X|gam'
SIMBAD_TYPE2,object,5438,0.927195,,b'BLLac'
SIMBAD_ANGSEP,float64,5438,0.927195,,1.1418400898597042e-06
CAMBRIDGE_SRC_NAME,object,5438,0.927195,,b'None'
PARKS_SRC_NAME,object,5438,0.927195,,b'None'
TEXAS_SRC_NAME,object,5438,0.927195,,b'None'
EINSTEIN_SRC_NAME,object,5438,0.927195,,b'None'
COMMON_SRC_NAME,object,5438,0.927195,,b'None'
BZCAT_RMAG,float64,1182,0.201535,,18.9
BZCAT_FR,float64,1182,0.201535,,2779.0
BZCAT_F143,float64,1182,0.201535,,0.0
BZCAT_FLUX_U,float64,1182,0.201535,,0.46
BZCAT_FLUX_B,float64,1182,0.201535,,0.0
BZCAT_ALPHA_RO,float64,1182,0.201535,,0.805
XIE_MORPH_BZCAT,object,5865,1.0,,b'nan'
XIE_MORPH_KDEBLLACS,object,5865,1.0,,b'nan'
XIE_MORPH_WIBRALS,object,5865,1.0,,b'nan'
ra_deg,float64,5865,1.0,,0.3865549832508098
dec_deg,float64,5865,1.0,,-41.92400595588937
fermi__right_index,float64,1310,0.223359,,8.0
fermi_Source_Name,object,1310,0.223359,,b'4FGL J0001.6-4156'
fermi_DataRelease,float64,1310,0.223359,,1.0
fermi_RAJ2000,float64,1310,0.223359,,0.4165
fermi_DEJ2000,float64,1310,0.223359,,-41.9425
fermi_GLON,float64,1310,0.223359,,334.22635
fermi_GLAT,float64,1310,0.223359,,-72.02855
fermi_Conf_68_SemiMajor,float64,1310,0.223359,,0.04267753
fermi_Conf_68_SemiMinor,float64,1310,0.223359,,0.03237818
fermi_Conf_68_PosAng,float64,1310,0.223359,,44.09
fermi_Conf_95_SemiMajor,float64,1310,0.223359,,0.0692
fermi_Conf_95_SemiMinor,float64,1310,0.223359,,0.0525
fermi_Conf_95_PosAng,float64,1310,0.223359,,44.09
fermi_ROI_num,float64,1310,0.223359,,1349.0
fermi_Extended_Source_Name,float64,0,0.0,,
fermi_Signif_Avg,float64,1310,0.223359,,17.98248
fermi_Pivot_Energy,float64,1310,0.223359,,2729.53
fermi_Flux1000,float64,1310,0.223359,,3.126771e-10
fermi_Unc_Flux1000,float64,1310,0.223359,,3.1619193e-11
fermi_Energy_Flux100,float64,1310,0.223359,,3.2608037e-12
fermi_Unc_Energy_Flux100,float64,1310,0.223359,,4.2668202e-13
fermi_SpectrumType,object,1310,0.223359,,b'LogParabola'
fermi_PL_Flux_Density,float64,1310,0.223359,,3.9823224e-14
fermi_Unc_PL_Flux_Density,float64,1310,0.223359,,3.9063986e-15
fermi_PL_Index,float64,1310,0.223359,,1.7810848
fermi_Unc_PL_Index,float64,1310,0.223359,,0.063961886
fermi_LP_Flux_Density,float64,1310,0.223359,,4.578294e-14
fermi_Unc_LP_Flux_Density,float64,1310,0.223359,,5.2110776e-15
fermi_LP_Index,float64,1310,0.223359,,1.5809705
fermi_Unc_LP_Index,float64,1310,0.223359,,0.1248076
fermi_LP_beta,float64,1310,0.223359,,0.12090139
fermi_Unc_LP_beta,float64,1310,0.223359,,0.056650527
fermi_LP_SigCurv,float64,1310,0.223359,,2.6303291
fermi_LP_EPeak,float64,1122,0.191304,,15441.652
fermi_Unc_LP_EPeak,float64,1122,0.191304,,8987.765
fermi_PLEC_Flux_Density,float64,1310,0.223359,,4.3217176e-14
fermi_Unc_PLEC_Flux_Density,float64,1310,0.223359,,4.760078e-15
fermi_PLEC_IndexS,float64,1310,0.223359,,1.5865743
fermi_Unc_PLEC_IndexS,float64,1310,0.223359,,0.1193713
fermi_PLEC_ExpfactorS,float64,1310,0.223359,,0.098205745
fermi_Unc_PLEC_ExpfactorS,float64,1310,0.223359,,0.060493045
fermi_PLEC_Exp_Index,float64,1310,0.223359,,0.6666667
fermi_Unc_PLEC_Exp_Index,float64,2,0.000341,,0.058275893
fermi_PLEC_SigCurv,float64,1310,0.223359,,2.3296475
fermi_PLEC_EPeak,float64,784,0.133674,,20271.285
fermi_Unc_PLEC_EPeak,float64,784,0.133674,,10459.355
fermi_Npred,float64,1310,0.223359,,294.07422
fermi_Flux_Band,object,1310,0.223359,,"[1.8588997008350816e-10, 5.605672592778888e-10, 1.9096339787250116e-10, 1.7259838003269579e-10, 9.661182270859214e-11, 3"
fermi_Unc_Flux_Band,object,1310,0.223359,,"[[None, 9.144555335183213e-09], [None, 7.306832361386739e-10], [-9.261919703407173e-11, 9.888186103257368e-11], [-2.8280"
fermi_nuFnu_Band,object,1310,0.223359,,"[3.136422735026609e-14, 1.5007226960694203e-13, 1.443955496621338e-13, 4.3719623190816015e-13, 6.833588599500229e-13, 7."
fermi_Sqrt_TS_Band,object,1310,0.223359,,"[0.037754785269498825, 0.7045572996139526, 2.1280641555786133, 8.377486228942871, 12.323554992675781, 8.843351364135742,"
fermi_Variability_Index,float64,1310,0.223359,,25.609457
fermi_Frac_Variability,float64,1310,0.223359,,0.36892056
fermi_Unc_Frac_Variability,float64,1310,0.223359,,0.14705929
fermi_Signif_Peak,float64,1310,0.223359,,-inf
fermi_Flux_Peak,float64,1310,0.223359,,-inf
fermi_Unc_Flux_Peak,float64,1310,0.223359,,-inf
fermi_Time_Peak,float64,1310,0.223359,,-inf
fermi_Peak_Interval,float64,1310,0.223359,,-inf
fermi_Flux_History,object,1310,0.223359,,"[1.2599415954994697e-09, 1.5561800736918485e-09, 7.210805286206323e-10, 6.376642547323286e-10, 8.641449777968546e-10, 5."
fermi_Unc_Flux_History,object,1310,0.223359,,"[[-3.484648403162538e-10, 4.241462181475697e-10], [-3.708204021624084e-10, 4.176767820496252e-10], [-2.5627838740049924e"
fermi_Sqrt_TS_History,object,1310,0.223359,,"[5.489983558654785, 6.74837064743042, 4.148642539978027, 3.6875622272491455, 4.447479724884033, 3.358186960220337, 2.409"
fermi_ASSOC_4FGL,object,1255,0.213981,,b'4FGL J0001.6-4156'
fermi_ASSOC_FGL,object,747,0.127366,,b'3FGL J0002.2-4152'
fermi_ASSOC_FHL,object,533,0.090878,,b'3FHL J0001.9-4155'
fermi_ASSOC_GAM1,object,25,0.004263,,b'2AGL J0733-7655'
fermi_ASSOC_GAM2,object,43,0.007332,,b'3EG J0702-6212'
fermi_ASSOC_GAM3,object,25,0.004263,,b'EGR J0737+1720'
fermi_TEVCAT_FLAG,object,1310,0.223359,,b'N'
fermi_ASSOC_TEV,object,33,0.005627,,b'PKS 0903-57'
fermi_CLASS1,object,1248,0.212788,,b'bcu'
fermi_CLASS2,float64,0,0.0,,
fermi_ASSOC1,object,1248,0.212788,,b'2MASS J00013275-4155252'
fermi_ASSOC2,object,1,0.000171,,b'FHES J1741.6-3917 field'
fermi_ASSOC_PROB_BAY,float64,1290,0.219949,,0.9963356
fermi_ASSOC_PROB_LR,float64,1310,0.223359,,0.85456926
fermi_RA_Counterpart,float64,1248,0.212788,,0.386479595833
fermi_DEC_Counterpart,float64,1248,0.212788,,-41.9237053972
fermi_Unc_Counterpart,float64,1248,0.212788,,6.9e-05
fermi_Flags,float64,1310,0.223359,,0.0
fermi_ra_deg,float64,1310,0.223359,,0.4165
fermi_dec_deg,float64,1310,0.223359,,-41.9425
fermi_matched,bool,5865,1.0,,True
fermi_sep_arcsec,float64,5865,1.0,,104.23140735273527
tevcat__right_index,float64,34,0.005797,,22.0
tevcat___row,float64,34,0.005797,,23.0
tevcat_source_number,float64,34,0.005797,,310.0
tevcat_source_sample,float64,34,0.005797,,2.0
tevcat_name,object,34,0.005797,,TeV J0904-575
tevcat_alt_name,object,34,0.005797,,PKS 0903-57
tevcat_ra,float64,34,0.005797,,136.22157917
tevcat_dec,float64,34,0.005797,,-57.58493972
tevcat_lii,float64,34,0.005797,,276.11660294
tevcat_bii,float64,34,0.005797,,-7.040879
tevcat_source_type,object,34,0.005797,,IBL
tevcat_flux,float64,26,0.004433,,0.02
tevcat_spectral_index,float64,23,0.003922,,3.552
tevcat_distance,float64,0,0.0,,
tevcat_redshift,float64,31,0.005286,,0.695
tevcat_discovery_date,object,34,0.005797,,2020-04
tevcat_extended_flag,float64,34,0.005797,,0.0
tevcat_x_size,float64,0,0.0,,
tevcat_y_size,float64,0,0.0,,
tevcat_tevcat_url,object,34,0.005797,,/?mode=1&showsrc=339
tevcat___x_ra_dec,float64,34,0.005797,,0.370876712003329
tevcat___y_ra_dec,float64,34,0.005797,,-0.387038348539874
tevcat___z_ra_dec,float64,34,0.005797,,-0.844187053474007
tevcat_ra_deg,float64,34,0.005797,,136.22157917
tevcat_dec_deg,float64,34,0.005797,,-57.58493972
tevcat_matched,bool,5865,1.0,,False
tevcat_sep_arcsec,float64,5865,1.0,,25248.70741109751
xray_flux_adopted,float64,5865,1.0,,6.237407e-12
log_fx,float64,5865,1.0,,-11.204995916669224
S_X,float64,5865,1.0,Robustly standardized X-ray brightness component.,4.232409462829542
xray_feature_available,bool,5865,1.0,,True
gamma_photon_index_adopted,float64,1310,0.223359,,1.7810848
S_gamma_hard,float64,1310,0.223359,,0.9807641649394891
S_gamma_var,float64,1310,0.223359,,0.0800892217340464
S_gamma_curv_penalty,float64,1310,0.223359,,0.6658418848204092
gamma_feature_available,bool,5865,1.0,,True
wise_w1_w2,float64,4863,0.829156,,0.6393865000000005
wise_w2_w3,float64,4652,0.79318,,2.450104
S_IR,float64,4863,0.829156,,1.1876394417452274
wise_feature_available,bool,5865,1.0,,True
radio_compactness_flux_ratio,float64,0,0.0,,
radio_compactness_rfc,float64,2620,0.446718,,0.5
radio_compactness_morph,float64,2248,0.383291,,1.0
radio_compactness,float64,3530,0.601876,,0.5
S_R,float64,3530,0.601876,,0.0
radio_feature_available,bool,5865,1.0,,True
gamma_energy_flux_adopted,float64,1310,0.223359,,3.2608037e-12
cd_proxy,float64,1310,0.223359,,-0.2816794282147401
S_CD_penalty,float64,1310,0.223359,,-1.8120458605603889
redshift_adopted,float64,5290,0.901961,,0.8660215139389038
redshift_adopted_source,object,5290,0.901961,,Z_SPEC
S_EBL_proxy,float64,5290,0.901961,,0.0994164588086532
log_nu_peak_proxy,float64,2866,0.488662,Mixed-source synchrotron-peak proxy in log10(Hz).,15.865000012125757
log_nu_peak_proxy_method,object,2866,0.488662,,LAC_LE_FREQ
S_nu_peak,float64,2866,0.488662,,4.189945040860705
n_score_components_available,int64,5865,1.0,,8
has_known_tev_match,bool,5865,1.0,,False
S_TeV_evo_raw,float64,5865,1.0,,11.329573826834883
S_TeV_evo,float64,5864,0.999829,,1.8127318122935816
tev_priority_tier,object,5865,1.0,,Gold
tier_rank,int64,5865,1.0,,3
broad_class,object,5865,1.0,,BCU/uncertain
sed_class_proxy,object,5865,1.0,,HSP-like
is_known_tev,bool,5865,1.0,,False
fermi_matched_clean,bool,5865,1.0,,True
redshift_adopted_clean,float64,5290,0.901961,Adopted redshift after the fixed source hierarchy.,0.8660215139389038
redshift_adopted_source_clean,object,5290,0.901961,,Z_SPEC
redshift_secure,bool,5865,1.0,Boolean secure-redshift flag.,True
branch_stage,object,5865,1.0,Demographic branch category; not a temporal evolutionary state.,HSP-like
branch_stage_rank,int64,5865,1.0,,3
is_known_tev_clean,bool,5865,1.0,Retrospective TeVCat match flag; not used to construct the score.,False
tier_rank_clean,int64,5865,1.0,,3
is_gold,bool,5865,1.0,,True
is_gold_silver,bool,5865,1.0,,True
redshift_clean,float64,5290,0.901961,,0.8660215139389038
log_nu_peak_clean,float64,2866,0.488662,,15.865000012125757
score_clean,float64,5865,1.0,,1.8127318122935816
S_full_recomputed_v0_1_8,float64,5865,1.0,,1.8127318122935816
S_xray_only_v0_1_8,float64,5865,1.0,,4.232409462829542
S_no_xray_v0_1_8,float64,5662,0.965388,,1.3518408312391128
S_full_residual_after_xray_v0_1_8,float64,5864,0.999829,,-0.1942327336022153
S_no_xray_residual_after_xray_v0_1_8,float64,5662,0.965388,,0.1056524394147722
full_recomputed_tier,object,5865,1.0,,Gold
xray_only_tier,object,5865,1.0,,Gold
no_xray_tier,object,5865,1.0,,Silver
full_resid_xray_tier,object,5865,1.0,,Low-priority
no_xray_resid_xray_tier,object,5865,1.0,,Low-priority
S_arch_published_available_v0_4_3,float64,5864,0.999829,,1.8127318122935816
percentile_arch_published_available_v0_4_3,float64,5864,0.999829,,95.49795361527968
tier_arch_published_available_v0_4_3,object,5865,1.0,,Gold
S_arch_radio_free_available_v0_4_3,float64,5865,1.0,,2.05992251396998
percentile_arch_radio_free_available_v0_4_3,float64,5865,1.0,,96.47058823529412
tier_arch_radio_free_available_v0_4_3,object,5865,1.0,,Gold
S_arch_active_available_v0_4_3,float64,5865,1.0,,2.05992251396998
percentile_arch_active_available_v0_4_3,float64,5865,1.0,,96.47058823529412
tier_arch_active_available_v0_4_3,object,5865,1.0,,Gold
S_arch_fixed_all_weight_v0_4_3,float64,5865,1.0,,1.8127318122935807
percentile_arch_fixed_all_weight_v0_4_3,float64,5865,1.0,,98.72122762148338
tier_arch_fixed_all_weight_v0_4_3,object,5865,1.0,,Gold
S_arch_fixed_active_weight_v0_4_3,float64,5865,1.0,,2.059922513969979
percentile_arch_fixed_active_weight_v0_4_3,float64,5865,1.0,,98.72122762148338
tier_arch_fixed_active_weight_v0_4_3,object,5865,1.0,,Gold
availability_pattern_v0_4_3,int64,5865,1.0,,11111111
component_count_v0_4_3,int64,5865,1.0,,8
available_weight_active_v0_4_3,float64,5865,1.0,,5.499999999999999
row_id_v044,int64,5865,1.0,,0
source_name_v044,object,5865,1.0,Normalized preferred source identifier.,b'4FGL_J0001.6-4156'
S_TeV_branch_active_v0_4_4,float64,5865,1.0,Primary active-component TeV-favourability branch coordinate.,2.05992251396998
percentile_active_v0_4_4,float64,5865,1.0,Parent-sample percentile of the active coordinate.,96.47058823529412
tier_active_v0_4_4,object,5865,1.0,Fixed-fraction Gold/Silver/Bronze/Low priority tier.,Gold
tier_rank_active_v0_4_4,int64,5865,1.0,,3
is_gold_active_v0_4_4,bool,5865,1.0,,True
is_gold_silver_active_v0_4_4,bool,5865,1.0,,True
branch_stage_rank_active_v0_4_4,int64,5865,1.0,,3
contribution_active_xray_brightness_v0_4_4,float64,5865,1.0,,0.7695289932417351
contribution_active_gamma_hardness_v0_4_4,float64,1310,0.223359,,0.1783207572617253
contribution_active_gamma_variability_v0_4_4,float64,1310,0.223359,,0.0050965868376211
contribution_active_wise_hsp_locus_v0_4_4,float64,4863,0.829156,,0.1619508329652583
contribution_active_synchrotron_peak_proxy_v0_4_4,float64,2866,0.488662,,0.761808189247401
contribution_active_compton_dominance_penalty_v0_4_4,float64,1310,0.223359,,0.1976777302429515
contribution_active_ebl_penalty_v0_4_4,float64,5290,0.901961,,-0.0144605758267131
PC1_active_v0_4_4,float64,5865,1.0,,5.676566998745554
PC2_active_v0_4_4,float64,5865,1.0,,-0.1793412486351067
PC3_active_v0_4_4,float64,5865,1.0,,2.4990391446246107
PC4_active_v0_4_4,float64,5865,1.0,,-0.9588287826720696
PC5_active_v0_4_4,float64,5865,1.0,,-0.8300910571737872
nearest_known_TeV_distance_active_v0_4_4,float64,5831,0.994203,Nearest known-TeV distance in standardized component space.,1.7745552318933155
S_active_no_HSP_flag_v0_4_4,float64,5865,1.0,,2.25996370225497
S_active_continuous_peak_v0_4_4,float64,5865,1.0,,2.260763285368298
S_active_no_peak_v0_4_4,float64,5865,1.0,,1.5865841746609286
tier_baseline_active_v0_4_4,object,5865,1.0,,Gold
percentile_baseline_active_v0_4_4,float64,5865,1.0,,96.47058823529412
tier_no_HSP_catalogue_flag_v0_4_4,object,5865,1.0,,Gold
percentile_no_HSP_catalogue_flag_v0_4_4,float64,5865,1.0,,98.48252344416028
tier_continuous_peak_only_v0_4_4,object,5865,1.0,,Gold
percentile_continuous_peak_only_v0_4_4,float64,5865,1.0,,98.49957374254048
tier_no_peak_component_v0_4_4,object,5865,1.0,,Gold
percentile_no_peak_component_v0_4_4,float64,5865,1.0,,97.51065643648764
